#stimTimes: (1,120)
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119
0.9510569046166103 0.5877842356512702 -0.5877862689327474 -0.9510561279721951 1.2566370608303338e-06 0.9510569046166102 0.5877842356512711 -0.5877862689327454 -0.9510561279721957 1.2566370588090477e-06 0.9510569046166101 0.5877842356512728 -0.5877862689327481 -0.9510561279721957 1.256637062116832e-06 0.9510569046166106 0.5877842356512701 -0.5877862689327479 -0.9510561279721947 1.2566370618719025e-06 0.9510569046166105 0.5877842356512731 -0.5877862689327478 -0.9510561279721949 1.2566370616269732e-06 0.9510569046166104 0.5877842356512705 -0.5877862689327475 -0.9510561279721949 1.2566370613820439e-06 0.9510569046166104 0.5877842356512765 -0.5877862689327416 -0.951056127972195 1.2566370540316872e-06 0.9510569046166081 0.5877842356512767 -0.5877862689327471 -0.9510561279721973 1.2566370537867579e-06 0.951056904616608 0.5877842356512768 -0.5877862689327469 -0.9510561279721973 1.2566370535418284e-06 0.9510569046166102 0.587784235651277 -0.5877862689327468 -0.9510561279721974 1.256637053296899e-06 0.9510569046166079 0.5877842356512715 -0.5877862689327408 -0.9510561279721953 1.2566370530519697e-06 0.95105690461661 0.5877842356512775 -0.5877862689327349 -0.9510561279721975 1.2566370599124678e-06 0.9510569046166077 0.5877842356512719 -0.5877862689327404 -0.9510561279721954 1.256637052562111e-06 0.9510569046166054 0.5877842356512778 -0.587786268932746 -0.9510561279721977 1.256637059422609e-06 0.9510569046166075 0.5877842356512722 -0.58778626893274 -0.9510561279722 1.2566370520722522e-06 0.9510569046166096 0.5877842356512782 -0.5877862689327455 -0.9510561279721979 1.2566370589327503e-06 0.9510569046166074 0.5877842356512727 -0.5877862689327396 -0.9510561279721957 1.2566370515823936e-06 0.9510569046166052 0.5877842356512671 -0.5877862689327451 -0.951056127972198 1.256637044232037e-06 0.9510569046166073 0.587784235651273 -0.5877862689327507 -0.9510561279721959 1.2566370510925348e-06 0.951056904616605 0.5877842356512906 -0.5877862689327448 -0.9510561279721982 1.2566370579530328e-06 0.9510569046166071 0.587784235651285 -0.5877862689327388 -0.9510561279721961 1.2566370648135308e-06 0.9510569046166049 0.5877842356512795 -0.5877862689327443 -0.951056127972194 1.2566370432523194e-06 0.951056904616607 0.5877842356512739 -0.5877862689327269 -0.9510561279721919 1.2566370501128175e-06 0.9510569046166091 0.5877842356512913 -0.5877862689327324 -0.9510561279721985 1.2566370569733153e-06
0.8660259273827393 0.866024880185188 -1.0471975512177614e-06 -0.8660259273827394 -0.8660248801851883 1.0471975506512075e-06 0.8660259273827394 0.8660248801851892 -1.0471975496405644e-06 -0.8660259273827389 -0.8660248801851884 1.0471975495180998e-06 0.8660259273827389 0.8660248801851894 -1.047197551171992e-06 -0.8660259273827396 -0.8660248801851885 1.0471975528258841e-06 0.8660259273827396 0.8660248801851886 -1.0471975527034193e-06 -0.8660259273827378 -0.8660248801851886 1.0471975525809546e-06 0.8660259273827394 0.8660248801851888 -1.0471975489057763e-06 -0.8660259273827394 -0.866024880185187 1.0471975487833116e-06 0.8660259273827375 0.8660248801851906 -1.0471975451081333e-06 -0.8660259273827393 -0.8660248801851924 1.0471975485383823e-06 0.8660259273827374 0.8660248801851907 -1.047197544863204e-06 -0.8660259273827356 -0.8660248801851891 1.0471975411880256e-06 0.8660259273827373 0.8660248801851909 -1.0471975446182746e-06 -0.8660259273827391 -0.8660248801851927 1.0471975480485237e-06 0.8660259273827372 0.866024880185191 -1.0471975514787725e-06 -0.8660259273827353 -0.8660248801851929 1.0471975478035941e-06 0.8660259273827371 0.8660248801851875 -1.0471975441284158e-06 -0.8660259273827352 -0.8660248801851894 1.0471975475586648e-06 0.8660259273827334 0.8660248801851876 -1.0471975438834865e-06 -0.8660259273827386 -0.8660248801851931 1.0471975473137355e-06 0.8660259273827404 0.8660248801851914 -1.0471975365331298e-06 -0.866025927382735 -0.8660248801851896 1.0471975541742335e-06 0.8660259273827368 0.8660248801851951 -1.0471975433936278e-06 -0.8660259273827384 -0.8660248801851933 1.0471975468238769e-06 0.866025927382733 0.8660248801851916 -1.0471975502541257e-06 -0.8660259273827419 -0.8660248801851899 1.04719753947352e-06 0.8660259273827364 0.8660248801851953 -1.0471975571146237e-06 -0.8660259273827382 -0.8660248801851935 1.047197546334018e-06 0.8660259273827328 0.8660248801851848 -1.047197549764267e-06 -0.8660259273827345 -0.8660248801851901 1.0471975389836613e-06 0.8660259273827291 0.8660248801851884 -1.0471975424139104e-06 -0.866025927382738 -0.8660248801851939 1.0471975316333047e-06 0.8660259273827396 0.8660248801851921 -1.0471975492744084e-06 -0.8660259273827343 -0.8660248801851975 1.0471975527046574e-06 0.866025927382736 0.8660248801851886 -1.0471975419240515e-06 -0.8660259273827305 -0.8660248801851941 1.0471975453543005e-06 0.8660259273827394 0.8660248801851923 -1.0471975345736948e-06 -0.866025927382734 -0.8660248801851906 1.0471975522147986e-06
0.7818320421108522 0.9749277124471075 0.43388293040961884 -0.4338845478251478 -0.974928111915754 -0.7818309228245776 8.975979006501141e-07 0.7818320421108516 0.974927712447108 0.43388293040961984 -0.4338845478251484 -0.9749281119157538 -0.7818309228245772 8.975978995170064e-07 0.7818320421108524 0.9749277124471075 0.43388293040961845 -0.4338845478251498 -0.9749281119157538 -0.7818309228245762 8.975979028247906e-07 0.7818320421108512 0.9749277124471081 0.43388293040961706 -0.43388454782514957 -0.9749281119157537 -0.7818309228245787 8.975979025798613e-07 0.7818320421108532 0.9749277124471081 0.4338829304096205 -0.4338845478251429 -0.9749281119157537 -0.7818309228245788 8.975978952295046e-07 0.7818320421108509 0.9749277124471081 0.4338829304096207 -0.4338845478251459 -0.9749281119157536 -0.7818309228245789 8.975978914318615e-07 0.7818320421108508 0.9749277124471082 0.43388293040962733 -0.4338845478251457 -0.9749281119157536 -0.7818309228245791 8.975978982923596e-07 0.7818320421108461 0.9749277124471082 0.43388293040962117 -0.4338845478251391 -0.9749281119157535 -0.7818309228245792 8.975978980474301e-07 0.7818320421108504 0.9749277124471099 0.4338829304096214 -0.43388454782514524 -0.9749281119157518 -0.7818309228245793 8.975978978025008e-07 0.7818320421108502 0.9749277124471083 0.433882930409628 -0.433884547825145 -0.9749281119157533 -0.781830922824584 8.975978975575715e-07 0.7818320421108501 0.9749277124471084 0.4338829304096282 -0.4338845478251448 -0.9749281119157549 -0.7818309228245797 8.975978902072147e-07 0.78183204211085 0.9749277124471101 0.43388293040962206 -0.4338845478251382 -0.9749281119157532 -0.7818309228245754 8.975978970677128e-07 0.7818320421108453 0.9749277124471116 0.4338829304096159 -0.43388454782514435 -0.9749281119157516 -0.78183092282458 8.97597889717356e-07 0.7818320421108497 0.974927712447107 0.4338829304096225 -0.43388454782513775 -0.9749281119157531 -0.7818309228245846 8.97597896577854e-07 0.781832042110854 0.9749277124471086 0.4338829304096291 -0.43388454782513114 -0.9749281119157547 -0.7818309228245803 8.975978892274973e-07 0.7818320421108493 0.9749277124471103 0.43388293040962295 -0.4338845478251501 -0.974928111915753 -0.7818309228245849 8.975978960879953e-07 0.7818320421108448 0.9749277124471087 0.43388293040961673 -0.43388454782514346 -0.9749281119157513 -0.7818309228245894 8.975979029484933e-07 0.7818320421108491
-0.8660264509800908 2.0943951024343746e-06 0.8660243565849879 -0.8660264509800902 2.0943951013012665e-06 0.866024356584988 -0.8660264509800883 2.0943950992799803e-06 0.866024356584989 -0.86602645098009 2.094395099035051e-06 0.8660243565849892 -0.8660264509800881 2.0943951023428353e-06 0.8660243565849876 -0.8660264509800897 2.0943951056506197e-06 0.8660243565849877 -0.8660264509800896 2.0943951054056904e-06 0.8660243565849913 -0.8660264509800895 2.094395105160761e-06 0.8660243565849879 -0.8660264509800893 2.0943950978104044e-06 0.866024356584988 -0.8660264509800928 2.094395097565475e-06 0.8660243565849917 -0.8660264509800856 2.0943950902151184e-06 0.8660243565849882 -0.8660264509800819 2.094395097075616e-06 0.8660243565849919 -0.8660264509800853 2.0943950897252593e-06 0.8660243565849955 -0.8660264509800888 2.0943950823749027e-06 0.8660243565849922 -0.8660264509800851 2.0943950892354007e-06 0.8660243565849888 -0.8660264509800814 2.0943950960958988e-06 0.8660243565849924 -0.8660264509800848 2.094395102956397e-06 0.8660243565849961 -0.8660264509800811 2.09439509560604e-06 0.8660243565849927 -0.8660264509800917 2.0943950882556834e-06 0.8660243565849963 -0.866026450980088 2.0943950951161815e-06 0.866024356585 -0.8660264509800915 2.094395087765825e-06 0.8660243565849894 -0.8660264509800807 2.0943950946263224e-06 0.866024356584986 -0.8660264509800841 2.094395073065111e-06 0.8660243565849968 -0.8660264509800876 2.0943951083473185e-06 0.8660243565849934 -0.8660264509800768 2.094395086786107e-06 0.86602435658499 -0.8660264509800801 2.094395093646605e-06 0.8660243565850008 -0.8660264509800836 2.094395100507103e-06 0.8660243565849831 -0.866026450980087 2.094395078945892e-06 0.8660243565849939 -0.8660264509800762 2.0943951142280993e-06 0.8660243565849904 -0.8660264509800797 2.094395092666888e-06 0.8660243565850012 -0.8660264509800973 2.094395099527386e-06 0.8660243565849978 -0.8660264509800866 2.094395077966174e-06 0.8660243565850085 -0.86602645098009 2.094395084826672e-06 0.866024356584991 -0.8660264509800792 2.0943950632654608e-06 0.8660243565849876 -0.8660264509800827 2.0943950985476682e-06 0.8660243565849983 -0.8660264509800718 2.0943951054081663e-06 0.8660243565849949 -0.8660264509800895 2.094395083846955e-06 0.8660243565850057 -0.8660264509800787 2.094395090707453e-06 0.866024356584988 -0.8660264509800821 2.0943950691462415e-06 0.8660243565849988 -0.8660264509800856 2.094395104428449e-06 0.8660243565849953
-1.57079632710956e-06 -0.9999999999987663 1.5707963265430062e-06 0.9999999999987663 -1.5707963264205416e-06 -0.9999999999987663 1.57079632452172e-06 0.9999999999987663 -1.5707963243992554e-06 -0.9999999999987663 1.5707963242767907e-06 0.9999999999987663 -1.570796324154326e-06 -0.9999999999987663 1.570796327584575e-06 0.9999999999987663 -1.5707963274621104e-06 -0.9999999999987663 1.5707963273396458e-06 0.9999999999987663 -1.5707963236644672e-06 -0.9999999999987663 1.5707963270947163e-06 0.9999999999987663 -1.570796323419538e-06 -0.9999999999987663 1.570796326849787e-06 0.9999999999987663 -1.5707963231746086e-06 -0.9999999999987663 1.5707963194994303e-06 0.9999999999987663 -1.5707963229296793e-06 -0.9999999999987663 1.570796319254501e-06 0.9999999999987663 -1.57079632268475e-06 -0.9999999999987663 1.5707963190095716e-06 0.9999999999987663 -1.570796315334393e-06 -0.9999999999987663 1.570796318764642e-06 0.9999999999987663 -1.5707963221948911e-06 -0.9999999999987663 1.5707963256251401e-06 0.9999999999987663 -1.5707963148445344e-06 -0.9999999999987663 1.5707963182747835e-06 0.9999999999987663 -1.5707963217050325e-06 -0.9999999999987663 1.5707963251352815e-06 0.9999999999987663 -1.5707963143546758e-06 -0.9999999999987663 1.5707963177849248e-06 0.9999999999987663 -1.5707963212151736e-06 -0.9999999999987663 1.5707963246454227e-06 0.9999999999987663 -1.570796313864817e-06 -0.9999999999987663 1.570796317295066e-06 0.9999999999987663 -1.570796320725315e-06 -0.9999999999987663 1.570796324155564e-06 0.9999999999987663 -1.5707963133749583e-06 -0.9999999999987663 1.5707963168052073e-06 0.9999999999987663 -1.5707963202354564e-06 -0.9999999999987663 1.5707963236657054e-06 0.9999999999987663 -1.5707963270959542e-06 -0.9999999999987663 1.5707963163153485e-06 0.9999999999987663 -1.5707963055347428e-06 -0.9999999999987663 1.5707963231758465e-06 0.9999999999987663 -1.5707963123952408e-06 -0.9999999999987663 1.5707963300363446e-06 0.9999999999987663 -1.5707963192557389e-06 -0.9999999999987663 1.5707963084751332e-06 0.9999999999987663 -1.570796326116237e-06 -0.9999999999987663 1.5707963153356312e-06 0.9999999999987663 -1.5707963045550253e-06 -0.9999999999987663 1.570796322196129e-06 0.9999999999987663 -1.5707963114155234e-06 -0.9999999999987663 1.570796329056627e-06 0.9999999999987663 -1.5707963182760214e-06 -0.9999999999987663 1.5707963074954157e-06 0.9999999999987663 -1.5707963251365194e-06 -0.9999999999987663 1.5707963143559137e-06 0.9999999999987663 -1.570796303575308e-06 -0.9999999999987663 1.5707963212164118e-06 0.9999999999987663
0.5877842356512702 -0.5877862689327474 -0.9510561279721951 1.2566370608303338e-06 0.9510569046166102 0.5877842356512711 -0.5877862689327454 -0.9510561279721957 1.2566370588090477e-06 0.9510569046166101 0.5877842356512728 -0.5877862689327481 -0.9510561279721957 1.256637062116832e-06 0.9510569046166106 0.5877842356512701 -0.5877862689327479 -0.9510561279721947 1.2566370618719025e-06 0.9510569046166105 0.5877842356512731 -0.5877862689327478 -0.9510561279721949 1.2566370616269732e-06 0.9510569046166104 0.5877842356512705 -0.5877862689327475 -0.9510561279721949 1.2566370613820439e-06 0.9510569046166104 0.5877842356512765 -0.5877862689327416 -0.951056127972195 1.2566370540316872e-06 0.9510569046166081 0.5877842356512767 -0.5877862689327471 -0.9510561279721973 1.2566370537867579e-06 0.951056904616608 0.5877842356512768 -0.5877862689327469 -0.9510561279721973 1.2566370535418284e-06 0.9510569046166102 0.587784235651277 -0.5877862689327468 -0.9510561279721974 1.256637053296899e-06 0.9510569046166079 0.5877842356512715 -0.5877862689327408 -0.9510561279721953 1.2566370530519697e-06 0.95105690461661 0.5877842356512775 -0.5877862689327349 -0.9510561279721975 1.2566370599124678e-06 0.9510569046166077 0.5877842356512719 -0.5877862689327404 -0.9510561279721954 1.256637052562111e-06 0.9510569046166054 0.5877842356512778 -0.587786268932746 -0.9510561279721977 1.256637059422609e-06 0.9510569046166075 0.5877842356512722 -0.58778626893274 -0.9510561279722 1.2566370520722522e-06 0.9510569046166096 0.5877842356512782 -0.5877862689327455 -0.9510561279721979 1.2566370589327503e-06 0.9510569046166074 0.5877842356512727 -0.5877862689327396 -0.9510561279721957 1.2566370515823936e-06 0.9510569046166052 0.5877842356512671 -0.5877862689327451 -0.951056127972198 1.256637044232037e-06 0.9510569046166073 0.587784235651273 -0.5877862689327507 -0.9510561279721959 1.2566370510925348e-06 0.951056904616605 0.5877842356512906 -0.5877862689327448 -0.9510561279721982 1.2566370579530328e-06 0.9510569046166071 0.587784235651285 -0.5877862689327388 -0.9510561279721961 1.2566370648135308e-06 0.9510569046166049 0.5877842356512795 -0.5877862689327443 -0.951056127972194 1.2566370432523194e-06 0.951056904616607 0.5877842356512739 -0.5877862689327269 -0.9510561279721919 1.2566370501128175e-06 0.9510569046166091 0.5877842356512913 -0.5877862689327324 -0.9510561279721985 1.2566370569733153e-06 0.9510569046166112
0.866024880185188 -1.0471975512177614e-06 -0.8660259273827394 -0.8660248801851883 1.0471975506512075e-06 0.8660259273827394 0.8660248801851892 -1.0471975496405644e-06 -0.8660259273827389 -0.8660248801851884 1.0471975495180998e-06 0.8660259273827389 0.8660248801851894 -1.047197551171992e-06 -0.8660259273827396 -0.8660248801851885 1.0471975528258841e-06 0.8660259273827396 0.8660248801851886 -1.0471975527034193e-06 -0.8660259273827378 -0.8660248801851886 1.0471975525809546e-06 0.8660259273827394 0.8660248801851888 -1.0471975489057763e-06 -0.8660259273827394 -0.866024880185187 1.0471975487833116e-06 0.8660259273827375 0.8660248801851906 -1.0471975451081333e-06 -0.8660259273827393 -0.8660248801851924 1.0471975485383823e-06 0.8660259273827374 0.8660248801851907 -1.047197544863204e-06 -0.8660259273827356 -0.8660248801851891 1.0471975411880256e-06 0.8660259273827373 0.8660248801851909 -1.0471975446182746e-06 -0.8660259273827391 -0.8660248801851927 1.0471975480485237e-06 0.8660259273827372 0.866024880185191 -1.0471975514787725e-06 -0.8660259273827353 -0.8660248801851929 1.0471975478035941e-06 0.8660259273827371 0.8660248801851875 -1.0471975441284158e-06 -0.8660259273827352 -0.8660248801851894 1.0471975475586648e-06 0.8660259273827334 0.8660248801851876 -1.0471975438834865e-06 -0.8660259273827386 -0.8660248801851931 1.0471975473137355e-06 0.8660259273827404 0.8660248801851914 -1.0471975365331298e-06 -0.866025927382735 -0.8660248801851896 1.0471975541742335e-06 0.8660259273827368 0.8660248801851951 -1.0471975433936278e-06 -0.8660259273827384 -0.8660248801851933 1.0471975468238769e-06 0.866025927382733 0.8660248801851916 -1.0471975502541257e-06 -0.8660259273827419 -0.8660248801851899 1.04719753947352e-06 0.8660259273827364 0.8660248801851953 -1.0471975571146237e-06 -0.8660259273827382 -0.8660248801851935 1.047197546334018e-06 0.8660259273827328 0.8660248801851848 -1.047197549764267e-06 -0.8660259273827345 -0.8660248801851901 1.0471975389836613e-06 0.8660259273827291 0.8660248801851884 -1.0471975424139104e-06 -0.866025927382738 -0.8660248801851939 1.0471975316333047e-06 0.8660259273827396 0.8660248801851921 -1.0471975492744084e-06 -0.8660259273827343 -0.8660248801851975 1.0471975527046574e-06 0.866025927382736 0.8660248801851886 -1.0471975419240515e-06 -0.8660259273827305 -0.8660248801851941 1.0471975453543005e-06 0.8660259273827394 0.8660248801851923 -1.0471975345736948e-06 -0.866025927382734 -0.8660248801851906 1.0471975522147986e-06 0.8660259273827358
0.9749277124471075 0.43388293040961884 -0.4338845478251478 -0.974928111915754 -0.7818309228245776 8.975979006501141e-07 0.7818320421108516 0.974927712447108 0.43388293040961984 -0.4338845478251484 -0.9749281119157538 -0.7818309228245772 8.975978995170064e-07 0.7818320421108524 0.9749277124471075 0.43388293040961845 -0.4338845478251498 -0.9749281119157538 -0.7818309228245762 8.975979028247906e-07 0.7818320421108512 0.9749277124471081 0.43388293040961706 -0.43388454782514957 -0.9749281119157537 -0.7818309228245787 8.975979025798613e-07 0.7818320421108532 0.9749277124471081 0.4338829304096205 -0.4338845478251429 -0.9749281119157537 -0.7818309228245788 8.975978952295046e-07 0.7818320421108509 0.9749277124471081 0.4338829304096207 -0.4338845478251459 -0.9749281119157536 -0.7818309228245789 8.975978914318615e-07 0.7818320421108508 0.9749277124471082 0.43388293040962733 -0.4338845478251457 -0.9749281119157536 -0.7818309228245791 8.975978982923596e-07 0.7818320421108461 0.9749277124471082 0.43388293040962117 -0.4338845478251391 -0.9749281119157535 -0.7818309228245792 8.975978980474301e-07 0.7818320421108504 0.9749277124471099 0.4338829304096214 -0.43388454782514524 -0.9749281119157518 -0.7818309228245793 8.975978978025008e-07 0.7818320421108502 0.9749277124471083 0.433882930409628 -0.433884547825145 -0.9749281119157533 -0.781830922824584 8.975978975575715e-07 0.7818320421108501 0.9749277124471084 0.4338829304096282 -0.4338845478251448 -0.9749281119157549 -0.7818309228245797 8.975978902072147e-07 0.78183204211085 0.9749277124471101 0.43388293040962206 -0.4338845478251382 -0.9749281119157532 -0.7818309228245754 8.975978970677128e-07 0.7818320421108453 0.9749277124471116 0.4338829304096159 -0.43388454782514435 -0.9749281119157516 -0.78183092282458 8.97597889717356e-07 0.7818320421108497 0.974927712447107 0.4338829304096225 -0.43388454782513775 -0.9749281119157531 -0.7818309228245846 8.97597896577854e-07 0.781832042110854 0.9749277124471086 0.4338829304096291 -0.43388454782513114 -0.9749281119157547 -0.7818309228245803 8.975978892274973e-07 0.7818320421108493 0.9749277124471103 0.43388293040962295 -0.4338845478251501 -0.974928111915753 -0.7818309228245849 8.975978960879953e-07 0.7818320421108448 0.9749277124471087 0.43388293040961673 -0.43388454782514346 -0.9749281119157513 -0.7818309228245894 8.975979029484933e-07 0.7818320421108491 0.9749277124471104
-0.9999999999987663 1.5707963265430062e-06 0.9999999999987663 -1.5707963264205416e-06 -0.9999999999987663 1.57079632452172e-06 0.9999999999987663 -1.5707963243992554e-06 -0.9999999999987663 1.5707963242767907e-06 0.9999999999987663 -1.570796324154326e-06 -0.9999999999987663 1.570796327584575e-06 0.9999999999987663 -1.5707963274621104e-06 -0.9999999999987663 1.5707963273396458e-06 0.9999999999987663 -1.5707963236644672e-06 -0.9999999999987663 1.5707963270947163e-06 0.9999999999987663 -1.570796323419538e-06 -0.9999999999987663 1.570796326849787e-06 0.9999999999987663 -1.5707963231746086e-06 -0.9999999999987663 1.5707963194994303e-06 0.9999999999987663 -1.5707963229296793e-06 -0.9999999999987663 1.570796319254501e-06 0.9999999999987663 -1.57079632268475e-06 -0.9999999999987663 1.5707963190095716e-06 0.9999999999987663 -1.570796315334393e-06 -0.9999999999987663 1.570796318764642e-06 0.9999999999987663 -1.5707963221948911e-06 -0.9999999999987663 1.5707963256251401e-06 0.9999999999987663 -1.5707963148445344e-06 -0.9999999999987663 1.5707963182747835e-06 0.9999999999987663 -1.5707963217050325e-06 -0.9999999999987663 1.5707963251352815e-06 0.9999999999987663 -1.5707963143546758e-06 -0.9999999999987663 1.5707963177849248e-06 0.9999999999987663 -1.5707963212151736e-06 -0.9999999999987663 1.5707963246454227e-06 0.9999999999987663 -1.570796313864817e-06 -0.9999999999987663 1.570796317295066e-06 0.9999999999987663 -1.570796320725315e-06 -0.9999999999987663 1.570796324155564e-06 0.9999999999987663 -1.5707963133749583e-06 -0.9999999999987663 1.5707963168052073e-06 0.9999999999987663 -1.5707963202354564e-06 -0.9999999999987663 1.5707963236657054e-06 0.9999999999987663 -1.5707963270959542e-06 -0.9999999999987663 1.5707963163153485e-06 0.9999999999987663 -1.5707963055347428e-06 -0.9999999999987663 1.5707963231758465e-06 0.9999999999987663 -1.5707963123952408e-06 -0.9999999999987663 1.5707963300363446e-06 0.9999999999987663 -1.5707963192557389e-06 -0.9999999999987663 1.5707963084751332e-06 0.9999999999987663 -1.570796326116237e-06 -0.9999999999987663 1.5707963153356312e-06 0.9999999999987663 -1.5707963045550253e-06 -0.9999999999987663 1.570796322196129e-06 0.9999999999987663 -1.5707963114155234e-06 -0.9999999999987663 1.570796329056627e-06 0.9999999999987663 -1.5707963182760214e-06 -0.9999999999987663 1.5707963074954157e-06 0.9999999999987663 -1.5707963251365194e-06 -0.9999999999987663 1.5707963143559137e-06 0.9999999999987663 -1.570796303575308e-06 -0.9999999999987663 1.5707963212164118e-06 0.9999999999987663 -1.5707963104358059e-06
-0.5877862689327474 -0.9510561279721951 1.2566370608303338e-06 0.9510569046166102 0.5877842356512711 -0.5877862689327454 -0.9510561279721957 1.2566370588090477e-06 0.9510569046166101 0.5877842356512728 -0.5877862689327481 -0.9510561279721957 1.256637062116832e-06 0.9510569046166106 0.5877842356512701 -0.5877862689327479 -0.9510561279721947 1.2566370618719025e-06 0.9510569046166105 0.5877842356512731 -0.5877862689327478 -0.9510561279721949 1.2566370616269732e-06 0.9510569046166104 0.5877842356512705 -0.5877862689327475 -0.9510561279721949 1.2566370613820439e-06 0.9510569046166104 0.5877842356512765 -0.5877862689327416 -0.951056127972195 1.2566370540316872e-06 0.9510569046166081 0.5877842356512767 -0.5877862689327471 -0.9510561279721973 1.2566370537867579e-06 0.951056904616608 0.5877842356512768 -0.5877862689327469 -0.9510561279721973 1.2566370535418284e-06 0.9510569046166102 0.587784235651277 -0.5877862689327468 -0.9510561279721974 1.256637053296899e-06 0.9510569046166079 0.5877842356512715 -0.5877862689327408 -0.9510561279721953 1.2566370530519697e-06 0.95105690461661 0.5877842356512775 -0.5877862689327349 -0.9510561279721975 1.2566370599124678e-06 0.9510569046166077 0.5877842356512719 -0.5877862689327404 -0.9510561279721954 1.256637052562111e-06 0.9510569046166054 0.5877842356512778 -0.587786268932746 -0.9510561279721977 1.256637059422609e-06 0.9510569046166075 0.5877842356512722 -0.58778626893274 -0.9510561279722 1.2566370520722522e-06 0.9510569046166096 0.5877842356512782 -0.5877862689327455 -0.9510561279721979 1.2566370589327503e-06 0.9510569046166074 0.5877842356512727 -0.5877862689327396 -0.9510561279721957 1.2566370515823936e-06 0.9510569046166052 0.5877842356512671 -0.5877862689327451 -0.951056127972198 1.256637044232037e-06 0.9510569046166073 0.587784235651273 -0.5877862689327507 -0.9510561279721959 1.2566370510925348e-06 0.951056904616605 0.5877842356512906 -0.5877862689327448 -0.9510561279721982 1.2566370579530328e-06 0.9510569046166071 0.587784235651285 -0.5877862689327388 -0.9510561279721961 1.2566370648135308e-06 0.9510569046166049 0.5877842356512795 -0.5877862689327443 -0.951056127972194 1.2566370432523194e-06 0.951056904616607 0.5877842356512739 -0.5877862689327269 -0.9510561279721919 1.2566370501128175e-06 0.9510569046166091 0.5877842356512913 -0.5877862689327324 -0.9510561279721985 1.2566370569733153e-06 0.9510569046166112 0.5877842356512858
-1.0471975512177614e-06 -0.8660259273827394 -0.8660248801851883 1.0471975506512075e-06 0.8660259273827394 0.8660248801851892 -1.0471975496405644e-06 -0.8660259273827389 -0.8660248801851884 1.0471975495180998e-06 0.8660259273827389 0.8660248801851894 -1.047197551171992e-06 -0.8660259273827396 -0.8660248801851885 1.0471975528258841e-06 0.8660259273827396 0.8660248801851886 -1.0471975527034193e-06 -0.8660259273827378 -0.8660248801851886 1.0471975525809546e-06 0.8660259273827394 0.8660248801851888 -1.0471975489057763e-06 -0.8660259273827394 -0.866024880185187 1.0471975487833116e-06 0.8660259273827375 0.8660248801851906 -1.0471975451081333e-06 -0.8660259273827393 -0.8660248801851924 1.0471975485383823e-06 0.8660259273827374 0.8660248801851907 -1.047197544863204e-06 -0.8660259273827356 -0.8660248801851891 1.0471975411880256e-06 0.8660259273827373 0.8660248801851909 -1.0471975446182746e-06 -0.8660259273827391 -0.8660248801851927 1.0471975480485237e-06 0.8660259273827372 0.866024880185191 -1.0471975514787725e-06 -0.8660259273827353 -0.8660248801851929 1.0471975478035941e-06 0.8660259273827371 0.8660248801851875 -1.0471975441284158e-06 -0.8660259273827352 -0.8660248801851894 1.0471975475586648e-06 0.8660259273827334 0.8660248801851876 -1.0471975438834865e-06 -0.8660259273827386 -0.8660248801851931 1.0471975473137355e-06 0.8660259273827404 0.8660248801851914 -1.0471975365331298e-06 -0.866025927382735 -0.8660248801851896 1.0471975541742335e-06 0.8660259273827368 0.8660248801851951 -1.0471975433936278e-06 -0.8660259273827384 -0.8660248801851933 1.0471975468238769e-06 0.866025927382733 0.8660248801851916 -1.0471975502541257e-06 -0.8660259273827419 -0.8660248801851899 1.04719753947352e-06 0.8660259273827364 0.8660248801851953 -1.0471975571146237e-06 -0.8660259273827382 -0.8660248801851935 1.047197546334018e-06 0.8660259273827328 0.8660248801851848 -1.047197549764267e-06 -0.8660259273827345 -0.8660248801851901 1.0471975389836613e-06 0.8660259273827291 0.8660248801851884 -1.0471975424139104e-06 -0.866025927382738 -0.8660248801851939 1.0471975316333047e-06 0.8660259273827396 0.8660248801851921 -1.0471975492744084e-06 -0.8660259273827343 -0.8660248801851975 1.0471975527046574e-06 0.866025927382736 0.8660248801851886 -1.0471975419240515e-06 -0.8660259273827305 -0.8660248801851941 1.0471975453543005e-06 0.8660259273827394 0.8660248801851923 -1.0471975345736948e-06 -0.866025927382734 -0.8660248801851906 1.0471975522147986e-06 0.8660259273827358 0.866024880185196
