#stimTimes: (1,120)
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119
1.4755284786224365 1.2938921451568604 0.7061069011688232 0.5244718790054321 1.0000008344650269 1.4755284786224365 1.2938919067382812 0.7061064839363098 0.5244719982147217 1.0000005960464478 1.475528359413147 1.2938921451568604 0.7061061859130859 0.5244719982147217 1.0000009536743164 1.4755289554595947 1.293891429901123 0.7061059474945068 0.5244723558425903 1.000001311302185 1.4755290746688843 1.2938919067382812 0.7061064839363098 0.524472177028656 1.0000016689300537 1.4755291938781738 1.293890118598938 0.7061061859130859 0.5244722366333008 1.0000019073486328 1.4755289554595947 1.2938921451568604 0.7061067223548889 0.5244721174240112 1.000001311302185 1.4755281209945679 1.2938926219940186 0.7061072587966919 0.5244718790054321 1.0000007152557373 1.4755280017852783 1.2938916683197021 0.7061077356338501 0.5244722366333008 1.0000001192092896 1.475528359413147 1.2938921451568604 0.7061066627502441 0.5244721174240112 1.000001311302185 1.4755287170410156 1.293891191482544 0.7061087489128113 0.5244724750518799 0.9999988079071045 1.4755291938781738 1.2938930988311768 0.7061077356338501 0.5244717001914978 1.0000001192092896 1.475528359413147 1.2938921451568604 0.7061066627502441 0.5244721174240112 1.0000014305114746 1.4755287170410156 1.2938910722732544 0.706105649471283 0.5244724750518799 1.0000026226043701 1.4755291938781738 1.2938930988311768 0.7061046361923218 0.5244717001914978 1.0000039339065552 1.475528359413147 1.2938921451568604 0.7061066627502441 0.5244721174240112 1.0000014305114746 1.4755287170410156 1.2938941717147827 0.7061055898666382 0.5244724750518799 0.9999988675117493 1.4755280017852783 1.2938899993896484 0.706104576587677 0.5244717001914978 1.0000001192092896 1.4755295515060425 1.2938921451568604 0.7061066627502441 0.5244721174240112 1.0000052452087402 1.4755287170410156 1.2938910722732544 0.7061055898666382 0.5244712829589844 1.0000027418136597 1.4755291938781738 1.2938899993896484 0.706104576587677 0.5244728922843933 1.0000039339065552 1.4755271673202515 1.293889045715332 0.7061035633087158 0.5244709253311157 0.999997615814209 1.4755299091339111 1.293887972831726 0.7061086893081665 0.5244712829589844 1.0000065565109253 1.4755280017852783 1.2938930988311768 0.7061076164245605 0.5244740843772888 1.000000238418579
1.4330129623413086 1.4330124855041504 0.999999463558197 0.5669870376586914 0.5669876337051392 1.0000005960464478 1.4330129623413086 1.4330123662948608 0.9999995231628418 0.5669870972633362 0.5669873952865601 1.0000005960464478 1.4330132007598877 1.4330124855041504 0.9999991655349731 0.5669866800308228 0.5669878721237183 1.0000009536743164 1.433013677597046 1.4330122470855713 0.9999983906745911 0.5669870376586914 0.5669879913330078 1.000001311302185 1.4330133199691772 1.4330116510391235 0.9999980330467224 0.5669868588447571 0.5669876933097839 1.0000016689300537 1.4330134391784668 1.4330124855041504 0.9999986886978149 0.566987156867981 0.5669878721237183 1.0 1.4330132007598877 1.4330127239227295 0.9999992847442627 0.5669865608215332 0.5669875144958496 1.000001311302185 1.433012843132019 1.4330121278762817 0.9999999403953552 0.5669877529144287 0.5669881701469421 1.0000007152557373 1.4330134391784668 1.4330124855041504 0.9999986886978149 0.566987156867981 0.5669869184494019 1.0000020265579224 1.4330132007598877 1.433011770248413 0.9999992847442627 0.5669875144958496 0.5669875144958496 0.999999463558197 1.4330137968063354 1.4330130815505981 0.9999980330467224 0.5669867992401123 0.5669872760772705 1.0000026226043701 1.4330134391784668 1.4330124855041504 1.0000005960464478 0.5669862031936646 0.5669878721237183 1.0000001192092896 1.433014154434204 1.433011770248413 0.9999992847442627 0.5669874548912048 0.566986620426178 1.0000014305114746 1.433012843132019 1.4330111742019653 0.9999979734420776 0.5669867992401123 0.5669872760772705 1.0000026226043701 1.433011531829834 1.4330124855041504 0.9999967217445374 0.5669862031936646 0.5669878721237183 1.0000001192092896 1.433014154434204 1.433013677597046 0.9999992251396179 0.566985547542572 0.5669885277748108 1.0000014305114746 1.433012843132019 1.4330111742019653 1.0000017881393433 0.5669867992401123 0.5669891834259033 1.0000026226043701 1.4330134391784668 1.4330124855041504 0.9999966621398926 0.5669881105422974 0.5669878721237183 1.0000039339065552 1.4330122470855713 1.433011770248413 0.9999992251396179 0.5669854879379272 0.566986620426178 1.0000014305114746 1.4330147504806519 1.4330130815505981 0.9999979138374329 0.5669867992401123 0.5669891834259033 0.9999988675117493
1.3909159898757935 1.4874638319015503 1.216941475868225 0.783057689666748 0.5125359296798706 0.6090846061706543 1.0000005960464478 1.3909162282943726 1.4874638319015503 1.216941475868225 0.7830576300621033 0.5125358700752258 0.6090848445892334 1.0000001192092896 1.3909159898757935 1.4874635934829712 1.216941237449646 0.7830568552017212 0.5125356912612915 0.6090847253799438 1.0000019073486328 1.3909164667129517 1.4874637126922607 1.2169405221939087 0.7830566167831421 0.5125356316566467 0.6090855598449707 1.0000003576278687 1.390916109085083 1.4874638319015503 1.2169411182403564 0.7830580472946167 0.5125359892845154 0.6090846061706543 1.0000007152557373 1.390916347503662 1.4874637126922607 1.2169407606124878 0.7830568552017212 0.5125356912612915 0.6090841889381409 1.0000019073486328 1.390915870666504 1.4874634742736816 1.2169413566589355 0.7830591201782227 0.512535810470581 0.6090837717056274 1.000001311302185 1.3909155130386353 1.4874635934829712 1.2169418334960938 0.7830579876899719 0.5125359296798706 0.6090846061706543 1.0000007152557373 1.390916347503662 1.487464189529419 1.2169407606124878 0.7830585241317749 0.5125356912612915 0.6090841889381409 1.0000020265579224 1.390915870666504 1.4874638319015503 1.2169413566589355 0.7830573916435242 0.512535810470581 0.609084963798523 1.000001311302185 1.3909167051315308 1.4874635934829712 1.21694016456604 0.7830562591552734 0.512535572052002 0.6090857982635498 0.9999988079071045 1.3909175395965576 1.487464189529419 1.2169389724731445 0.7830585241317749 0.5125361084938049 0.6090842485427856 1.0000039339065552 1.390915870666504 1.4874638319015503 1.216941237449646 0.7830539345741272 0.512535810470581 0.609084963798523 1.0000014305114746 1.3909143209457397 1.4874635934829712 1.21694016456604 0.7830562591552734 0.5125364065170288 0.6090857982635498 1.0000026226043701 1.3909151554107666 1.487464189529419 1.2169389724731445 0.7830550670623779 0.5125361084938049 0.6090842485427856 1.0000039339065552 1.390915870666504 1.4874638319015503 1.216941237449646 0.7830573320388794 0.512535810470581 0.6090850234031677 1.0000014305114746 1.3909167051315308 1.4874635934829712 1.21694016456604 0.7830596566200256 0.512535572052002 0.6090857982635498 1.0000026226043701 1.3909151554107666
0.5669867992401123 1.000001072883606 1.4330121278762817 0.566986620426178 1.000001072883606 1.4330122470855713 0.5669866800308228 1.0000009536743164 1.4330122470855713 0.5669870376586914 1.000001311302185 1.4330116510391235 0.5669868588447571 1.0000016689300537 1.433011531829834 0.5669862031936646 1.0000019073486328 1.4330108165740967 0.5669865608215332 1.0000032186508179 1.4330121278762817 0.5669858455657959 1.0000026226043701 1.433011531829834 0.5669852495193481 1.0000039339065552 1.433011770248413 0.5669865608215332 1.0000032186508179 1.4330111742019653 0.5669867992401123 1.0000026226043701 1.4330124855041504 0.5669862031936646 1.0000001192092896 1.433011770248413 0.5669874548912048 1.0000014305114746 1.4330111742019653 0.5669867992401123 1.0000026226043701 1.4330124855041504 0.5669862031936646 1.0000001192092896 1.433013677597046 0.566985547542572 1.0000014305114746 1.4330111742019653 0.5669867992401123 1.0000026226043701 1.4330124855041504 0.5669881105422974 1.0000039339065552 1.433011770248413 0.5669854879379272 1.0000014305114746 1.4330130815505981 0.5669867992401123 0.9999988675117493 1.433010458946228 0.5669880509376526 1.0000039339065552 1.433011770248413 0.5669873952865601 1.0000052452087402 1.4330111742019653 0.5669867992401123 0.999998927116394 1.433010458946228 0.5669861435890198 1.000000238418579 1.4330098628997803 0.5669854879379272 1.0000014305114746 1.4330129623413086 0.5669887065887451 1.0000027418136597 1.4330123662948608 0.566984236240387 1.0000040531158447 1.433011770248413 0.5669873952865601 1.0000053644180298 1.4330148696899414 0.5669867992401123 1.0000065565109253 1.433010458946228 0.566986083984375 1.000000238418579 1.4330098628997803 0.5669893026351929 1.0000015497207642 1.433009147644043 0.5669848322868347 1.0000027418136597 1.4330123662948608 0.5669841766357422 0.9999964237213135 1.433011770248413 0.5669835805892944 1.0000053644180298 1.4330110549926758 0.5669867396354675 1.0000066757202148 1.4330142736434937 0.566986083984375 1.0000078678131104 1.433013677597046 0.5669854879379272 1.0000015497207642 1.433009147644043 0.5669885873794556 1.0000028610229492 1.4330085515975952 0.5669879913330078 1.0000041723251343 1.433011770248413 0.5669835805892944 0.9999977946281433 1.4330110549926758
0.9999992251396179 0.5 1.0000008344650269 1.5 0.9999990463256836 0.5 1.000001072883606 1.5 0.9999991655349731 0.5 1.0000009536743164 1.5 0.9999993443489075 0.5 1.0000022649765015 1.5 0.9999980330467224 0.5 1.0000016689300537 1.5 0.9999986886978149 0.5 1.0000019073486328 1.5 0.9999973773956299 0.5 1.000001311302185 1.5 0.9999980330467224 0.5 1.0000007152557373 1.5 0.9999986886978149 0.5 1.0000001192092896 1.5 0.9999992847442627 0.5 1.000001311302185 1.5 0.9999980330467224 0.5 1.0000026226043701 1.5 1.0000005960464478 0.5 1.0000001192092896 1.5 0.9999992847442627 0.5 1.0000014305114746 1.5 0.9999979734420776 0.5 1.0000026226043701 1.5 1.0000004768371582 0.5 1.0000001192092896 1.5 0.9999992251396179 0.5 1.0000014305114746 1.5 0.9999979734420776 0.5 1.0000026226043701 1.5 0.9999966621398926 0.5 1.0000001192092896 1.5 0.9999992251396179 0.5 1.0000014305114746 1.5 0.9999979138374329 0.5 1.0000027418136597 1.5 1.0000004768371582 0.5 1.0000039339065552 1.5 0.9999991655349731 0.5 1.0000052452087402 1.5 0.9999979138374329 0.5 0.999998927116394 1.5 0.9999966621398926 0.5 1.000000238418579 1.5 0.9999953508377075 0.5 1.0000014305114746 1.5 0.9999940991401672 0.5 1.0000027418136597 1.5 1.0000004768371582 0.5 1.0000040531158447 1.5 0.9999991655349731 0.5 1.0000053644180298 1.5 0.9999978542327881 0.5 0.9999989867210388 1.5 0.9999966025352478 0.5 1.000000238418579 1.5
1.2938921451568604 0.7061069011688232 0.5244718790054321 1.0000008344650269 1.4755284786224365 1.2938919067382812 0.7061064839363098 0.5244719982147217 1.0000005960464478 1.475528359413147 1.2938921451568604 0.7061061859130859 0.5244719982147217 1.0000009536743164 1.4755289554595947 1.293891429901123 0.7061059474945068 0.5244723558425903 1.000001311302185 1.4755290746688843 1.2938919067382812 0.7061064839363098 0.524472177028656 1.0000016689300537 1.4755291938781738 1.293890118598938 0.7061061859130859 0.5244722366333008 1.0000019073486328 1.4755289554595947 1.2938921451568604 0.7061067223548889 0.5244721174240112 1.000001311302185 1.4755281209945679 1.2938926219940186 0.7061072587966919 0.5244718790054321 1.0000007152557373 1.4755280017852783 1.2938916683197021 0.7061077356338501 0.5244722366333008 1.0000001192092896 1.475528359413147 1.2938921451568604 0.7061066627502441 0.5244721174240112 1.000001311302185 1.4755287170410156 1.293891191482544 0.7061087489128113 0.5244724750518799 0.9999988079071045 1.4755291938781738 1.2938930988311768 0.7061077356338501 0.5244717001914978 1.0000001192092896 1.475528359413147 1.2938921451568604 0.7061066627502441 0.5244721174240112 1.0000014305114746 1.4755287170410156 1.2938910722732544 0.706105649471283 0.5244724750518799 1.0000026226043701 1.4755291938781738 1.2938930988311768 0.7061046361923218 0.5244717001914978 1.0000039339065552 1.475528359413147 1.2938921451568604 0.7061066627502441 0.5244721174240112 1.0000014305114746 1.4755287170410156 1.2938941717147827 0.7061055898666382 0.5244724750518799 0.9999988675117493 1.4755280017852783 1.2938899993896484 0.706104576587677 0.5244717001914978 1.0000001192092896 1.4755295515060425 1.2938921451568604 0.7061066627502441 0.5244721174240112 1.0000052452087402 1.4755287170410156 1.2938910722732544 0.7061055898666382 0.5244712829589844 1.0000027418136597 1.4755291938781738 1.2938899993896484 0.706104576587677 0.5244728922843933 1.0000039339065552 1.4755271673202515 1.293889045715332 0.7061035633087158 0.5244709253311157 0.999997615814209 1.4755299091339111 1.293887972831726 0.7061086893081665 0.5244712829589844 1.0000065565109253 1.4755280017852783 1.2938930988311768 0.7061076164245605 0.5244740843772888 1.000000238418579 1.475528359413147
1.4330124855041504 0.999999463558197 0.5669870376586914 0.5669876337051392 1.0000005960464478 1.4330129623413086 1.4330123662948608 0.9999995231628418 0.5669870972633362 0.5669873952865601 1.0000005960464478 1.4330132007598877 1.4330124855041504 0.9999991655349731 0.5669866800308228 0.5669878721237183 1.0000009536743164 1.433013677597046 1.4330122470855713 0.9999983906745911 0.5669870376586914 0.5669879913330078 1.000001311302185 1.4330133199691772 1.4330116510391235 0.9999980330467224 0.5669868588447571 0.5669876933097839 1.0000016689300537 1.4330134391784668 1.4330124855041504 0.9999986886978149 0.566987156867981 0.5669878721237183 1.0 1.4330132007598877 1.4330127239227295 0.9999992847442627 0.5669865608215332 0.5669875144958496 1.000001311302185 1.433012843132019 1.4330121278762817 0.9999999403953552 0.5669877529144287 0.5669881701469421 1.0000007152557373 1.4330134391784668 1.4330124855041504 0.9999986886978149 0.566987156867981 0.5669869184494019 1.0000020265579224 1.4330132007598877 1.433011770248413 0.9999992847442627 0.5669875144958496 0.5669875144958496 0.999999463558197 1.4330137968063354 1.4330130815505981 0.9999980330467224 0.5669867992401123 0.5669872760772705 1.0000026226043701 1.4330134391784668 1.4330124855041504 1.0000005960464478 0.5669862031936646 0.5669878721237183 1.0000001192092896 1.433014154434204 1.433011770248413 0.9999992847442627 0.5669874548912048 0.566986620426178 1.0000014305114746 1.433012843132019 1.4330111742019653 0.9999979734420776 0.5669867992401123 0.5669872760772705 1.0000026226043701 1.433011531829834 1.4330124855041504 0.9999967217445374 0.5669862031936646 0.5669878721237183 1.0000001192092896 1.433014154434204 1.433013677597046 0.9999992251396179 0.566985547542572 0.5669885277748108 1.0000014305114746 1.433012843132019 1.4330111742019653 1.0000017881393433 0.5669867992401123 0.5669891834259033 1.0000026226043701 1.4330134391784668 1.4330124855041504 0.9999966621398926 0.5669881105422974 0.5669878721237183 1.0000039339065552 1.4330122470855713 1.433011770248413 0.9999992251396179 0.5669854879379272 0.566986620426178 1.0000014305114746 1.4330147504806519 1.4330130815505981 0.9999979138374329 0.5669867992401123 0.5669891834259033 0.9999988675117493 1.4330135583877563
1.4874638319015503 1.216941475868225 0.783057689666748 0.5125359296798706 0.6090846061706543 1.0000005960464478 1.3909162282943726 1.4874638319015503 1.216941475868225 0.7830576300621033 0.5125358700752258 0.6090848445892334 1.0000001192092896 1.3909159898757935 1.4874635934829712 1.216941237449646 0.7830568552017212 0.5125356912612915 0.6090847253799438 1.0000019073486328 1.3909164667129517 1.4874637126922607 1.2169405221939087 0.7830566167831421 0.5125356316566467 0.6090855598449707 1.0000003576278687 1.390916109085083 1.4874638319015503 1.2169411182403564 0.7830580472946167 0.5125359892845154 0.6090846061706543 1.0000007152557373 1.390916347503662 1.4874637126922607 1.2169407606124878 0.7830568552017212 0.5125356912612915 0.6090841889381409 1.0000019073486328 1.390915870666504 1.4874634742736816 1.2169413566589355 0.7830591201782227 0.512535810470581 0.6090837717056274 1.000001311302185 1.3909155130386353 1.4874635934829712 1.2169418334960938 0.7830579876899719 0.5125359296798706 0.6090846061706543 1.0000007152557373 1.390916347503662 1.487464189529419 1.2169407606124878 0.7830585241317749 0.5125356912612915 0.6090841889381409 1.0000020265579224 1.390915870666504 1.4874638319015503 1.2169413566589355 0.7830573916435242 0.512535810470581 0.609084963798523 1.000001311302185 1.3909167051315308 1.4874635934829712 1.21694016456604 0.7830562591552734 0.512535572052002 0.6090857982635498 0.9999988079071045 1.3909175395965576 1.487464189529419 1.2169389724731445 0.7830585241317749 0.5125361084938049 0.6090842485427856 1.0000039339065552 1.390915870666504 1.4874638319015503 1.216941237449646 0.7830539345741272 0.512535810470581 0.609084963798523 1.0000014305114746 1.3909143209457397 1.4874635934829712 1.21694016456604 0.7830562591552734 0.5125364065170288 0.6090857982635498 1.0000026226043701 1.3909151554107666 1.487464189529419 1.2169389724731445 0.7830550670623779 0.5125361084938049 0.6090842485427856 1.0000039339065552 1.390915870666504 1.4874638319015503 1.216941237449646 0.7830573320388794 0.512535810470581 0.6090850234031677 1.0000014305114746 1.3909167051315308 1.4874635934829712 1.21694016456604 0.7830596566200256 0.512535572052002 0.6090857982635498 1.0000026226043701 1.3909151554107666 1.4874632358551025
0.5 1.0000008344650269 1.5 0.9999990463256836 0.5 1.000001072883606 1.5 0.9999991655349731 0.5 1.0000009536743164 1.5 0.9999993443489075 0.5 1.0000022649765015 1.5 0.9999980330467224 0.5 1.0000016689300537 1.5 0.9999986886978149 0.5 1.0000019073486328 1.5 0.9999973773956299 0.5 1.000001311302185 1.5 0.9999980330467224 0.5 1.0000007152557373 1.5 0.9999986886978149 0.5 1.0000001192092896 1.5 0.9999992847442627 0.5 1.000001311302185 1.5 0.9999980330467224 0.5 1.0000026226043701 1.5 1.0000005960464478 0.5 1.0000001192092896 1.5 0.9999992847442627 0.5 1.0000014305114746 1.5 0.9999979734420776 0.5 1.0000026226043701 1.5 1.0000004768371582 0.5 1.0000001192092896 1.5 0.9999992251396179 0.5 1.0000014305114746 1.5 0.9999979734420776 0.5 1.0000026226043701 1.5 0.9999966621398926 0.5 1.0000001192092896 1.5 0.9999992251396179 0.5 1.0000014305114746 1.5 0.9999979138374329 0.5 1.0000027418136597 1.5 1.0000004768371582 0.5 1.0000039339065552 1.5 0.9999991655349731 0.5 1.0000052452087402 1.5 0.9999979138374329 0.5 0.999998927116394 1.5 0.9999966621398926 0.5 1.000000238418579 1.5 0.9999953508377075 0.5 1.0000014305114746 1.5 0.9999940991401672 0.5 1.0000027418136597 1.5 1.0000004768371582 0.5 1.0000040531158447 1.5 0.9999991655349731 0.5 1.0000053644180298 1.5 0.9999978542327881 0.5 0.9999989867210388 1.5 0.9999966025352478 0.5 1.000000238418579 1.5 0.9999952912330627
0.7061069011688232 0.5244718790054321 1.0000008344650269 1.4755284786224365 1.2938919067382812 0.7061064839363098 0.5244719982147217 1.0000005960464478 1.475528359413147 1.2938921451568604 0.7061061859130859 0.5244719982147217 1.0000009536743164 1.4755289554595947 1.293891429901123 0.7061059474945068 0.5244723558425903 1.000001311302185 1.4755290746688843 1.2938919067382812 0.7061064839363098 0.524472177028656 1.0000016689300537 1.4755291938781738 1.293890118598938 0.7061061859130859 0.5244722366333008 1.0000019073486328 1.4755289554595947 1.2938921451568604 0.7061067223548889 0.5244721174240112 1.000001311302185 1.4755281209945679 1.2938926219940186 0.7061072587966919 0.5244718790054321 1.0000007152557373 1.4755280017852783 1.2938916683197021 0.7061077356338501 0.5244722366333008 1.0000001192092896 1.475528359413147 1.2938921451568604 0.7061066627502441 0.5244721174240112 1.000001311302185 1.4755287170410156 1.293891191482544 0.7061087489128113 0.5244724750518799 0.9999988079071045 1.4755291938781738 1.2938930988311768 0.7061077356338501 0.5244717001914978 1.0000001192092896 1.475528359413147 1.2938921451568604 0.7061066627502441 0.5244721174240112 1.0000014305114746 1.4755287170410156 1.2938910722732544 0.706105649471283 0.5244724750518799 1.0000026226043701 1.4755291938781738 1.2938930988311768 0.7061046361923218 0.5244717001914978 1.0000039339065552 1.475528359413147 1.2938921451568604 0.7061066627502441 0.5244721174240112 1.0000014305114746 1.4755287170410156 1.2938941717147827 0.7061055898666382 0.5244724750518799 0.9999988675117493 1.4755280017852783 1.2938899993896484 0.706104576587677 0.5244717001914978 1.0000001192092896 1.4755295515060425 1.2938921451568604 0.7061066627502441 0.5244721174240112 1.0000052452087402 1.4755287170410156 1.2938910722732544 0.7061055898666382 0.5244712829589844 1.0000027418136597 1.4755291938781738 1.2938899993896484 0.706104576587677 0.5244728922843933 1.0000039339065552 1.4755271673202515 1.293889045715332 0.7061035633087158 0.5244709253311157 0.999997615814209 1.4755299091339111 1.293887972831726 0.7061086893081665 0.5244712829589844 1.0000065565109253 1.4755280017852783 1.2938930988311768 0.7061076164245605 0.5244740843772888 1.000000238418579 1.475528359413147 1.2938920259475708
0.999999463558197 0.5669870376586914 0.5669876337051392 1.0000005960464478 1.4330129623413086 1.4330123662948608 0.9999995231628418 0.5669870972633362 0.5669873952865601 1.0000005960464478 1.4330132007598877 1.4330124855041504 0.9999991655349731 0.5669866800308228 0.5669878721237183 1.0000009536743164 1.433013677597046 1.4330122470855713 0.9999983906745911 0.5669870376586914 0.5669879913330078 1.000001311302185 1.4330133199691772 1.4330116510391235 0.9999980330467224 0.5669868588447571 0.5669876933097839 1.0000016689300537 1.4330134391784668 1.4330124855041504 0.9999986886978149 0.566987156867981 0.5669878721237183 1.0 1.4330132007598877 1.4330127239227295 0.9999992847442627 0.5669865608215332 0.5669875144958496 1.000001311302185 1.433012843132019 1.4330121278762817 0.9999999403953552 0.5669877529144287 0.5669881701469421 1.0000007152557373 1.4330134391784668 1.4330124855041504 0.9999986886978149 0.566987156867981 0.5669869184494019 1.0000020265579224 1.4330132007598877 1.433011770248413 0.9999992847442627 0.5669875144958496 0.5669875144958496 0.999999463558197 1.4330137968063354 1.4330130815505981 0.9999980330467224 0.5669867992401123 0.5669872760772705 1.0000026226043701 1.4330134391784668 1.4330124855041504 1.0000005960464478 0.5669862031936646 0.5669878721237183 1.0000001192092896 1.433014154434204 1.433011770248413 0.9999992847442627 0.5669874548912048 0.566986620426178 1.0000014305114746 1.433012843132019 1.4330111742019653 0.9999979734420776 0.5669867992401123 0.5669872760772705 1.0000026226043701 1.433011531829834 1.4330124855041504 0.9999967217445374 0.5669862031936646 0.5669878721237183 1.0000001192092896 1.433014154434204 1.433013677597046 0.9999992251396179 0.566985547542572 0.5669885277748108 1.0000014305114746 1.433012843132019 1.4330111742019653 1.0000017881393433 0.5669867992401123 0.5669891834259033 1.0000026226043701 1.4330134391784668 1.4330124855041504 0.9999966621398926 0.5669881105422974 0.5669878721237183 1.0000039339065552 1.4330122470855713 1.433011770248413 0.9999992251396179 0.5669854879379272 0.566986620426178 1.0000014305114746 1.4330147504806519 1.4330130815505981 0.9999979138374329 0.5669867992401123 0.5669891834259033 0.9999988675117493 1.4330135583877563 1.433010458946228
1.216941475868225 0.783057689666748 0.5125359296798706 0.6090846061706543 1.0000005960464478 1.3909162282943726 1.4874638319015503 1.216941475868225 0.7830576300621033 0.5125358700752258 0.6090848445892334 1.0000001192092896 1.3909159898757935 1.4874635934829712 1.216941237449646 0.7830568552017212 0.5125356912612915 0.6090847253799438 1.0000019073486328 1.3909164667129517 1.4874637126922607 1.2169405221939087 0.7830566167831421 0.5125356316566467 0.6090855598449707 1.0000003576278687 1.390916109085083 1.4874638319015503 1.2169411182403564 0.7830580472946167 0.5125359892845154 0.6090846061706543 1.0000007152557373 1.390916347503662 1.4874637126922607 1.2169407606124878 0.7830568552017212 0.5125356912612915 0.6090841889381409 1.0000019073486328 1.390915870666504 1.4874634742736816 1.2169413566589355 0.7830591201782227 0.512535810470581 0.6090837717056274 1.000001311302185 1.3909155130386353 1.4874635934829712 1.2169418334960938 0.7830579876899719 0.5125359296798706 0.6090846061706543 1.0000007152557373 1.390916347503662 1.487464189529419 1.2169407606124878 0.7830585241317749 0.5125356912612915 0.6090841889381409 1.0000020265579224 1.390915870666504 1.4874638319015503 1.2169413566589355 0.7830573916435242 0.512535810470581 0.609084963798523 1.000001311302185 1.3909167051315308 1.4874635934829712 1.21694016456604 0.7830562591552734 0.512535572052002 0.6090857982635498 0.9999988079071045 1.3909175395965576 1.487464189529419 1.2169389724731445 0.7830585241317749 0.5125361084938049 0.6090842485427856 1.0000039339065552 1.390915870666504 1.4874638319015503 1.216941237449646 0.7830539345741272 0.512535810470581 0.609084963798523 1.0000014305114746 1.3909143209457397 1.4874635934829712 1.21694016456604 0.7830562591552734 0.5125364065170288 0.6090857982635498 1.0000026226043701 1.3909151554107666 1.487464189529419 1.2169389724731445 0.7830550670623779 0.5125361084938049 0.6090842485427856 1.0000039339065552 1.390915870666504 1.4874638319015503 1.216941237449646 0.7830573320388794 0.512535810470581 0.6090850234031677 1.0000014305114746 1.3909167051315308 1.4874635934829712 1.21694016456604 0.7830596566200256 0.512535572052002 0.6090857982635498 1.0000026226043701 1.3909151554107666 1.4874632358551025 1.2169389724731445
0.5244718790054321 1.0000008344650269 1.4755284786224365 1.2938919067382812 0.7061064839363098 0.5244719982147217 1.0000005960464478 1.475528359413147 1.2938921451568604 0.7061061859130859 0.5244719982147217 1.0000009536743164 1.4755289554595947 1.293891429901123 0.7061059474945068 0.5244723558425903 1.000001311302185 1.4755290746688843 1.2938919067382812 0.7061064839363098 0.524472177028656 1.0000016689300537 1.4755291938781738 1.293890118598938 0.7061061859130859 0.5244722366333008 1.0000019073486328 1.4755289554595947 1.2938921451568604 0.7061067223548889 0.5244721174240112 1.000001311302185 1.4755281209945679 1.2938926219940186 0.7061072587966919 0.5244718790054321 1.0000007152557373 1.4755280017852783 1.2938916683197021 0.7061077356338501 0.5244722366333008 1.0000001192092896 1.475528359413147 1.2938921451568604 0.7061066627502441 0.5244721174240112 1.000001311302185 1.4755287170410156 1.293891191482544 0.7061087489128113 0.5244724750518799 0.9999988079071045 1.4755291938781738 1.2938930988311768 0.7061077356338501 0.5244717001914978 1.0000001192092896 1.475528359413147 1.2938921451568604 0.7061066627502441 0.5244721174240112 1.0000014305114746 1.4755287170410156 1.2938910722732544 0.706105649471283 0.5244724750518799 1.0000026226043701 1.4755291938781738 1.2938930988311768 0.7061046361923218 0.5244717001914978 1.0000039339065552 1.475528359413147 1.2938921451568604 0.7061066627502441 0.5244721174240112 1.0000014305114746 1.4755287170410156 1.2938941717147827 0.7061055898666382 0.5244724750518799 0.9999988675117493 1.4755280017852783 1.2938899993896484 0.706104576587677 0.5244717001914978 1.0000001192092896 1.4755295515060425 1.2938921451568604 0.7061066627502441 0.5244721174240112 1.0000052452087402 1.4755287170410156 1.2938910722732544 0.7061055898666382 0.5244712829589844 1.0000027418136597 1.4755291938781738 1.2938899993896484 0.706104576587677 0.5244728922843933 1.0000039339065552 1.4755271673202515 1.293889045715332 0.7061035633087158 0.5244709253311157 0.999997615814209 1.4755299091339111 1.293887972831726 0.7061086893081665 0.5244712829589844 1.0000065565109253 1.4755280017852783 1.2938930988311768 0.7061076164245605 0.5244740843772888 1.000000238418579 1.475528359413147 1.2938920259475708 0.7061066031455994
